has_select_star,column_count,table_count,join_count,subquery_count,has_where,has_group_by,has_order_by,has_having,has_limit,has_distinct,has_union,aggregate_count,condition_count,nested_depth,query_length,token_count,total_rows,max_table_rows,indexed_tables,has_like,has_between,has_in_list,has_not,has_or,has_and,strategy
0,15,3,4,0,0,1,0,0,0,0,1,0,3,3,171,7,67321,869,3,1,1,1,1,1,1,aggregate_early
0,12,2,4,0,0,0,0,0,1,1,1,3,5,1,194,55,67535,1367,3,0,0,0,0,0,0,index_scan
0,18,4,0,1,1,1,0,1,0,1,1,3,3,2,283,51,80177,36020,3,1,1,1,1,1,1,limit_push
1,4,5,1,1,1,1,1,1,1,1,0,3,5,2,271,44,89912,23347,0,1,0,0,1,1,0,join_reorder
1,13,1,4,2,0,0,0,0,0,1,0,3,2,2,100,12,14086,12766,0,1,0,1,0,1,0,index_scan
1,12,2,0,2,0,1,1,0,0,1,1,1,2,2,246,41,8210,13873,2,0,0,1,0,0,1,subquery_flatten
0,9,2,1,0,0,0,1,0,0,1,0,3,3,1,250,49,67314,33927,0,1,0,0,0,1,1,projection_push
1,13,1,4,1,1,1,1,1,1,1,1,2,1,2,250,37,30180,1406,1,0,1,0,0,0,0,limit_push
1,9,5,0,2,1,1,1,0,0,1,1,3,0,3,132,53,39453,17775,1,0,1,0,0,0,0,full_scan
0,17,2,1,1,0,0,1,0,0,0,1,1,4,3,237,36,26409,22019,2,1,0,0,1,0,0,subquery_flatten
1,5,4,1,1,1,0,0,1,1,0,0,3,2,1,278,24,2911,47111,2,1,0,0,0,1,1,subquery_flatten
1,9,1,1,0,0,1,0,0,1,0,0,1,1,2,282,20,96701,25299,0,1,1,0,1,0,1,limit_push
1,5,5,2,2,0,0,0,0,1,1,0,3,5,3,180,28,29399,12974,0,1,1,1,1,1,1,predicate_push
1,3,1,4,1,1,1,1,1,1,0,1,0,0,3,180,8,23428,25976,3,1,1,1,1,0,0,index_scan
1,1,4,2,2,1,0,1,1,1,1,1,0,2,1,283,31,30846,49477,0,1,0,1,0,1,0,aggregate_early
1,16,3,3,2,1,0,1,0,1,1,1,0,5,0,25,39,32735,33928,3,0,0,1,0,0,0,join_reorder
0,1,3,1,0,1,0,1,1,0,1,1,3,1,3,170,6,57058,16638,1,1,1,0,1,0,0,predicate_push
1,16,5,1,2,1,0,1,0,1,0,1,1,0,3,192,24,2468,12139,3,1,1,1,1,0,0,subquery_flatten
1,2,2,2,0,1,0,1,0,1,1,1,1,0,3,189,10,53106,29849,2,1,0,0,1,0,1,join_reorder
1,5,4,4,1,0,0,0,1,1,1,0,1,3,1,177,23,86772,8411,2,0,1,1,0,1,0,projection_push
0,9,4,4,0,1,1,0,0,1,1,1,1,0,3,256,57,3443,13600,2,1,0,0,1,0,0,predicate_push
1,16,3,4,1,0,0,1,1,0,0,0,1,5,1,223,20,35347,29322,3,0,1,1,0,0,1,projection_push
1,5,4,1,2,1,1,0,1,1,0,1,0,4,3,35,28,57779,38746,1,0,1,1,1,0,1,full_scan
1,18,3,3,0,0,0,0,0,0,1,0,0,0,3,62,48,20864,43504,3,0,1,1,0,0,1,predicate_push
0,17,2,4,1,1,1,1,1,0,0,0,3,1,0,133,49,11438,512,3,1,0,0,0,0,1,projection_push
0,9,3,0,2,1,1,1,0,0,1,1,2,5,3,56,16,36308,20250,0,0,0,0,0,1,0,index_scan
1,16,1,4,2,0,0,1,1,0,0,0,3,0,2,225,35,64995,32407,2,1,0,1,0,0,0,join_reorder
0,4,5,0,2,0,0,1,1,0,1,0,1,4,2,234,33,90030,6901,2,1,0,1,1,1,0,aggregate_early
1,7,5,1,0,1,0,1,1,0,0,0,1,2,3,164,11,37180,1424,3,1,1,1,0,0,0,join_reorder
